         269660 function calls (262585 primitive calls) in 27.487 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   27.487   27.487 /usr/local/lib/python3.7/dist-packages/ray/tune/tune.py:54(run)
        2    0.000    0.000   26.066   13.033 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:548(step)
        1    0.000    0.000   26.003   26.003 /usr/local/lib/python3.7/dist-packages/ray/tune/trial_runner.py:664(_process_events)
        1    0.000    0.000   26.003   26.003 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:456(get_next_available_trial)
        1    0.000    0.000   26.003   26.003 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1493(wait)
        1   26.002   26.002   26.002   26.002 {method 'wait' of 'ray._raylet.CoreWorker' objects}
        1    0.000    0.000    1.386    1.386 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:138(__init__)
        1    0.000    0.000    1.385    1.385 /usr/local/lib/python3.7/dist-packages/ray/worker.py:482(init)
        1    0.774    0.774    0.781    0.781 /usr/local/lib/python3.7/dist-packages/ray/worker.py:1108(connect)
        1    0.000    0.000    0.600    0.600 /usr/local/lib/python3.7/dist-packages/ray/node.py:44(__init__)
        1    0.000    0.000    0.517    0.517 /usr/local/lib/python3.7/dist-packages/ray/node.py:799(start_head_processes)
        1    0.000    0.000    0.387    0.387 /usr/local/lib/python3.7/dist-packages/ray/node.py:561(start_redis)
        1    0.000    0.000    0.385    0.385 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:650(start_redis)
        2    0.000    0.000    0.384    0.192 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:769(_start_redis_instance)
        3    0.301    0.100    0.301    0.100 {built-in method time.sleep}
       11    0.000    0.000    0.213    0.019 /usr/lib/python3.7/subprocess.py:681(__init__)
       11    0.001    0.000    0.212    0.019 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
       10    0.001    0.000    0.197    0.020 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:336(start_ray_process)
       11    0.108    0.010    0.108    0.010 {built-in method _posixsubprocess.fork_exec}
       11    0.102    0.009    0.102    0.009 {built-in method posix.read}
        1    0.000    0.000    0.091    0.091 /usr/local/lib/python3.7/dist-packages/ray/node.py:621(start_dashboard)
        1    0.000    0.000    0.089    0.089 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:994(start_dashboard)
    103/3    0.000    0.000    0.083    0.028 <frozen importlib._bootstrap>:978(_find_and_load)
    103/3    0.000    0.000    0.083    0.028 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     94/3    0.000    0.000    0.082    0.027 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.082    0.082 /usr/local/lib/python3.7/dist-packages/ray/node.py:816(start_ray_processes)
     86/3    0.000    0.000    0.082    0.027 <frozen importlib._bootstrap_external>:722(exec_module)
    123/3    0.000    0.000    0.081    0.027 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     91/3    0.000    0.000    0.081    0.027 {built-in method builtins.exec}
        1    0.000    0.000    0.067    0.067 /usr/local/lib/python3.7/dist-packages/aiohttp/__init__.py:1(<module>)
        1    0.000    0.000    0.063    0.063 /usr/local/lib/python3.7/dist-packages/aiohttp/client.py:1(<module>)
  664/416    0.000    0.000    0.051    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    58/49    0.000    0.000    0.050    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.050    0.050 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:335(start_trial)
        1    0.000    0.000    0.049    0.049 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:264(_start_trial)
        1    0.000    0.000    0.048    0.048 /usr/local/lib/python3.7/dist-packages/ray/tune/ray_trial_executor.py:179(_setup_remote_runner)
        1    0.000    0.000    0.032    0.032 /usr/local/lib/python3.7/dist-packages/aiohttp/http.py:1(<module>)
       89    0.000    0.000    0.031    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:871(execute_command)
       33    0.000    0.000    0.028    0.001 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:654(dump)
       33    0.002    0.000    0.028    0.001 {function CloudPickler.dump at 0x7f9ba1e3a950}
      863    0.001    0.000    0.025    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:537(reducer_override)
        1    0.000    0.000    0.024    0.024 /usr/local/lib/python3.7/dist-packages/ray/tune/trial.py:363(init_logger)
        1    0.000    0.000    0.024    0.024 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:315(__init__)
      4/1    0.000    0.000    0.024    0.024 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:37(__init__)
        1    0.000    0.000    0.024    0.024 /usr/local/lib/python3.7/dist-packages/ray/tune/logger.py:335(_init)
      139    0.000    0.000    0.023    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:600(_function_reduce)
        1    0.000    0.000    0.023    0.023 /usr/local/lib/python3.7/dist-packages/ray/node.py:586(start_log_monitor)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.7/dist-packages/ray/node.py:653(start_plasma_store)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:915(start_log_monitor)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1597(start_plasma_store)
      187    0.001    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:413(read_from_socket)
       89    0.000    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/redis/client.py:889(parse_response)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.7/dist-packages/ray/node.py:673(start_gcs_server)
       32    0.000    0.000    0.022    0.001 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:58(dumps)
       98    0.000    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/redis/connection.py:731(read_response)
       59    0.000    0.000    0.022    0.000 /usr/local/lib/python3.7/dist-packages/ray/cloudpickle/cloudpickle_fast.py:593(_dynamic_function_reduce)
        1    0.000    0.000    0.022    0.022 /usr/local/lib/python3.7/dist-packages/ray/_private/services.py:1099(start_gcs_server)
