,mem_usage,step,replay_usage
0,10,1029693440,3950096
1,20,1029697536,7900096
2,30,1030033408,11850096
3,40,1030033408,15800096
4,50,1030033408,19750096
5,60,1030123520,23700096
6,70,953384960,27650096
7,80,953384960,31600096
8,90,953450496,35550096
9,100,953450496,39500096
10,110,953450496,43450096
11,120,953450496,47400096
12,130,953450496,51350096
13,140,953450496,55300096
14,150,953450496,59250096
15,160,953450496,63200096
16,170,953450496,67150096
17,180,953450496,71100096
18,190,953450496,75050096
19,200,953450496,79000096
20,210,1158701056,82950096
21,220,1158660096,86900096
22,230,1107619840,90850096
23,240,1133244416,94800096
24,250,1158963200,98750096
25,260,1184595968,102700096
26,270,1186447360,106650096
27,280,1186656256,110600096
28,290,1212276736,114550096
29,300,1212776448,118500096
30,310,1213022208,122450096
31,320,1213050880,126400096
32,330,1238691840,130350096
33,340,1238614016,134300096
34,350,1238810624,138250096
35,360,1187557376,142200096
36,370,1187557376,146150096
37,380,1187622912,150100096
38,390,1187622912,154050096
39,400,1187700736,158000096
40,410,1187700736,161950096
41,420,1187700736,165900096
42,430,1187770368,169850096
43,440,1187770368,173800096
44,450,1187770368,177750096
45,460,1187852288,181700096
46,470,1187852288,185650096
47,480,1187930112,189600096
48,490,1187930112,193550096
49,500,1187930112,197500096
50,510,1187999744,201450096
51,520,1188012032,205400096
52,530,1188012032,209350096
53,540,1188012032,213300096
54,550,1188085760,217250096
55,560,1188085760,221200096
56,570,1188085760,225150096
57,580,1188159488,229100096
58,590,1188159488,233050096
59,600,1188159488,237000096
60,610,1188225024,240950096
61,620,1188225024,244900096
62,630,1188274176,248850096
63,640,1188274176,252800096
64,650,1188274176,256750096
65,660,1265086464,260700096
66,670,1265319936,264650096
67,680,1316708352,268600096
68,690,1316708352,272550096
69,700,1316708352,276500096
70,710,1316802560,280450096
71,720,1316802560,284400096
72,730,1316851712,288350096
73,740,1316868096,292300096
74,750,1316868096,296250096
75,760,1326034944,300200096
76,770,1326034944,304150096
77,780,1326034944,308100096
78,790,1326034944,312050096
79,800,1326034944,316000096
80,810,1326034944,319950096
81,820,1326260224,323900096
82,830,1326260224,327850096
83,840,1326260224,331800096
84,850,1326260224,335750096
85,860,1326260224,339700096
86,870,1326260224,343650096
87,880,1326260224,347600096
88,890,1326260224,351550096
89,900,1326260224,355500096
90,910,1326260224,359450096
